Participant ID,agreeableness,conscientiousness,extraversion,neuroticism,openness,inbetween time,length,utterances per minute,mean engagement by Utterance,mean engagement by Second,openness deviation,conscientiousness deviation,extraversion deviation,agreeableness deviation,neuroticism deviation,openness tutor difference,conscientiousness tutor difference,extraversion tutor difference,agreeableness tutor difference,neuroticism tutor difference
P160,0.3,0.44,0.24,0.73,0.23,0.6431999999999986,1.069999999999999,3.9706699843820314,1.1621175487398359,1.107179681423907,-0.39749999999999996,0.020000000000000018,-0.10499999999999998,-0.06250000000000006,0.13749999999999996,-0.35,0.08000000000000002,-0.21000000000000002,0.09999999999999998,0.05999999999999994
P164,,,,,,0.10184873949579729,1.452100840336136,6.84471882968729,1.224278433857278,1.1876354846037742,,,,,,,,,,
P167,0.65,0.52,0.79,0.13,0.85,0.03929577464789121,1.725211267605637,3.6190945467211515,1.1685775357892483,1.1690164574658208,0.16999999999999993,0.040000000000000036,0.1233333333333334,0.38333333333333336,-0.3733333333333334,0.27,0.16000000000000003,0.34,0.45,-0.54
P169,,,,,,0.3366990291262139,2.1217475728155386,5.250235750877163,1.2031534597383724,1.1878642680542861,,,,,,,,,,
P170,0.7,0.6,0.83,0.33,0.62,0.5586274509803946,1.871274509803922,5.8669018540176765,1.29142911143191,1.248702189035148,0.14333333333333337,0.12,0.16000000000000003,0.21666666666666656,-0.17333333333333328,0.040000000000000036,0.24,0.37999999999999995,0.49999999999999994,-0.34
P173,0.55,0.48,0.93,0.47,1.0,0.5305555555555509,1.4652777777777835,1.8350338546755134,1.1016023455641384,1.0934777589953237,0.37,-0.013333333333333364,0.31000000000000005,0.25,0.08000000000000002,0.42000000000000004,0.12,0.48000000000000004,0.35000000000000003,-0.20000000000000007
P174,0.65,0.24,0.59,0.27,0.12,0.17488888888888837,1.2057777777777756,2.5883390532430925,1.0752704941034261,1.042398044997062,-0.5233333333333333,-0.36,-0.16000000000000003,0.15000000000000002,-0.2533333333333333,-0.45999999999999996,-0.12,0.13999999999999996,0.45,-0.4
P175,0.5,0.28,0.62,0.63,0.5,-0.7361403508771991,1.607368421052645,3.0276740027266773,1.2067344879392716,1.1667520279481522,-0.04749999999999999,-0.16000000000000003,0.04999999999999993,-0.08750000000000002,0.11249999999999993,-0.18999999999999995,-0.12,0.09999999999999998,0.15000000000000002,-0.06999999999999995
P179,0.6,0.92,0.83,0.37,0.65,0.1675000000000036,1.1105555555555513,1.7542292355296392,0.988726149486281,0.9642433753340166,0.1766666666666667,0.6666666666666667,0.17333333333333334,0.25000000000000006,-0.20666666666666667,-0.039999999999999925,0.52,0.30999999999999994,0.25,-0.32999999999999996
P181,0.5,0.52,0.76,0.4,0.62,0.75172413793103,1.33258620689656,3.080791090493812,1.1502131713620838,1.0951115653953971,0.10250000000000004,0.14,0.22499999999999998,-0.08750000000000002,-0.17499999999999993,-0.06999999999999995,0.12,0.24,0.15000000000000002,-0.29999999999999993
P186,0.3,0.36,0.59,0.57,0.27,0.5823333333333314,1.2678333333333347,3.787520121200644,1.1014843699557424,1.0052271121416034,-0.16333333333333327,-0.14666666666666672,0.16333333333333327,-0.033333333333333326,0.07,-0.41999999999999993,-0.040000000000000036,0.06999999999999995,-0.04999999999999999,-0.13
P188,0.4,0.16,0.69,0.73,0.46,-0.13900000000001,1.4832500000000042,3.898287190065865,1.1472670251191117,1.112187790946107,-0.0766666666666666,-0.3466666666666667,-0.013333333333333308,-0.016666666666666663,0.27333333333333326,-0.22999999999999993,-0.24000000000000002,0.16999999999999993,0.050000000000000044,0.030000000000000027
P190,,,,,,0.13647058823529568,1.7121568627451063,2.485158083666989,0.967294350411048,0.9389561224546226,,,,,,,,,,
P191,,,,,,1.5416129032258135,1.40322580645161,1.956885395953666,1.1345432352775844,1.0405604628274117,,,,,,,,,,
P207,0.5,0.64,0.28,0.43,0.38,-0.43977777777777793,0.8404444444444481,2.8406400909004828,1.117201547403708,1.0895300998286161,-0.016666666666666663,0.22666666666666668,-0.2499999999999999,0.23333333333333334,-0.11666666666666653,-0.30999999999999994,0.24,-0.24,0.15000000000000002,-0.26999999999999996
P208,0.3,0.2,0.76,0.3,0.27,-0.04336283185840776,0.8738053097345138,5.506330655968035,1.1506497651148473,1.1087116689584193,-0.32999999999999996,-0.29333333333333333,0.07999999999999996,-0.15000000000000002,-0.3,-0.41999999999999993,-0.2,0.24,-0.04999999999999999,-0.39999999999999997
P210,0.05,0.6,0.62,0.37,0.46,0.5118181818181787,2.209363636363636,5.607047889286291,1.2143692346193737,1.2288020405899087,-0.35000000000000003,0.14666666666666667,-0.10333333333333328,-0.41666666666666663,-0.053333333333333344,-0.11999999999999994,0.24,0.16999999999999998,-0.15000000000000002,-0.30000000000000004
P220,0.15,0.48,0.48,0.37,0.23,0.0,0.0,0.06312533535334407,0.9090063661007339,0.8829816863039952,-0.2166666666666666,0.013333333333333364,0.016666666666666607,-0.2333333333333333,-0.19666666666666655,-0.45999999999999996,0.07999999999999996,-0.040000000000000036,-0.19999999999999998,-0.32999999999999996
T001,0.2,0.36,0.45,0.67,0.58,0.8881632653061255,,,,,,,,,,,,,,
T002,0.35,0.4,0.52,0.7,0.69,1.097676056338026,,,,,,,,,,,,,,
